patente_barco,nombre_barco,pais
BN3951,brigandine,Italia
GE9618,Dromedario,Colombia
VX5561,Abundancia,Estados Unidos
GT9752,Albrighton,España
PV6712,Brocklesby,Paraguay
GS9663,broadwater,Polonia
GM1638,Afrikander,Islas Malvinas
VI9753,drumheller,Nicaragua
OY7209,Bombardear,Reino Unido
EB3227,Bossington,Peru
LV7419,Bronington,Qatar
LX6914,Abercrombie,Qatar
MJ4934,Brantingham,Ecuador
QC1164,Generosidad,España
LA5643,abergavenny,Siria
GJ5946,Breconshire,Noruega
DV6261,Bridgewater,Belgica
LW6201,Braithwaite,Japon
ED5736,guysborough,Chile
LN8777,Bridlington,Tailandia
PJ3020,bowmanville,Japon
HI3831,Brevdrageren,Belgica
TO8113,Almirantazgo,Austria
NN8091,Broaderschap,Jamaica
PJ8392,Buenaventura,Republica Dominicana
MN1612,Madera negra,Italia
KH8053,Premio Dover,Belgica
NN2774,Drochterland,Tailandia
QD4440,Abrams Oferta,Estados Unidos
FE1567,drummondville,Panama
FI2331,Bolton Castle,Austria
EE2109,Premio dragon,Nueva Zelanda
PU5101,aventura Galera,Peru
CG7403,Castillo bodiam,Japon
YC1851,Bonne Ciudadana,Austria
VP2429,Premio aventura,Australia
YB8271,Premio consejos,Siria
IT1233,Premio brillante,Filipinas
SM2508,Castillo bramber,Colombia
RJ2733,Almirante Devries,Estados Unidos
AM9504,Chaqueta de sport,Paraguay
YE6286,Castillo de Bowes,Argentina
YG2900,Almirante Farragut,Sudafrica
NK1201,Castillo de Bombay,Ecuador
NT2280,Premio Dreadnought,Colombia
TS8958,Castillo bridgnorth,Indonesia
