id_instalacion,nombre_puerto,ciudad_puerto
116,Coquimbo,Coquimbo
117,Coronel,Coronel
118,Port Williams,Puerto Williams
119,Cruz Grande,La Higuera
120,Guayacan,Coquimbo
121,Ancud,Ancud
122,Penco,Penco
123,Quintero,Quintero
124,Tocopilla,Tocopilla
125,Isla Guarello,Isla Guarello
126,Punta Patache,Iquique
127,Chacabuco,Aysen
128,San Antonio,San Antonio
129,Isla Guarello,Isla Guarello
130,Ancud,Ancud
131,Calderilla,Caldera
132,Chacabuco,Aysen
133,Caleta Coloso,Antofagasta
134,Mejillones,Mejillones
135,Punta Arenas,Punta Arenas
136,Mejillones,Mejillones
137,Cabo Negro,Primavera
138,Puerto Angamos,Mejillones
139,Mejillones,Mejillones
140,Arica,Arica
141,Quintero,Quintero
142,Taltal,Taltal
143,Puerto Montt,Puerto Montt
144,Punta Patache,Iquique
145,San Vicente,San Vicente
146,Guayacan,Coquimbo
147,Valparaiso,Valparaiso
148,Punta Arenas,Punta Arenas
149,Antofagasta,Antofagasta
150,Chacabuco,Aysen
151,Puerto Montt,Puerto Montt
152,San Vicente,San Vicente
153,Port Williams,Puerto Williams
154,Quemchi,Quemchi
155,Barquito,Chañaral
156,Balmaceda,Cisnes
157,Lota,Lota
158,Taltal,Taltal
159,Chacabuco,Aysen
160,Barquito,Chañaral
161,Isla de Pascua,Hanga Roa
162,Arica,Arica
163,Cabo Negro,Primavera
164,Quintero,Quintero
165,Caldera,Caldera
166,Calderilla,Caldera
167,Port Williams,Puerto Williams
168,Caleta Patillos,Iquique
169,San Vicente,San Vicente
170,Coronel,Coronel
171,Chacabuco,Aysen
172,Huasco,Huasco
173,Puerto Montt,Puerto Montt
174,Chacabuco,Aysen
175,La Serena,La Serena
176,Quellon,Quellon
177,La Serena,La Serena
178,Isla Guarello,Isla Guarello
179,Puerto Angamos,Mejillones
180,Lirquen,Penco
181,Cabo Negro,Primavera
182,Antofagasta,Antofagasta
183,Castro,Castro
184,Calderilla,Caldera
185,Calderilla,Caldera
186,Barquito,Chañaral
187,Lota,Lota
188,Huasco,Huasco
189,Huasco,Huasco
190,Port Williams,Puerto Williams
191,Chacabuco,Aysen
192,Mejillones,Mejillones
193,Iquique,Iquique
194,Cruz Grande,La Higuera
195,Punta Patache,Iquique
196,Balmaceda,Cisnes
197,Caleta Patillos,Iquique
198,Antofagasta,Antofagasta
199,Quellon,Quellon
200,Quemchi,Quemchi
201,Talcahuano,Talcahuano
202,Cruz Grande,La Higuera
203,Barquito,Chañaral
204,Ancud,Ancud
205,Quintero,Quintero
206,Arica,Arica
207,Huasco,Huasco
208,Valparaiso,Valparaiso
209,Lota,Lota
210,Caleta Coloso,Antofagasta
211,Corral,Corral
212,Mejillones,Mejillones
213,Antofagasta,Antofagasta
214,Guayacan,Coquimbo
215,Chacabuco,Aysen
